"player_id","Owner","Points Overall","Clubs still in","Match Points","Bonus Points","Points Gained This Week","Money Spent in Mio. €","Motto","Twitter","Favorite Club"
"215","mark mckay","<b>103</b>","2/10",79,24,4,1978.93,,"@niconicoraskin","rangers"
"852","Jakub Chybiak","<b>103</b>","1/10",82,21,3,1983.05,,"@","Legia"
"1007","Emmy Noether","<b>103</b>","1/10",72,31,4,1983.33,"YNWA","@","BSC Young Boys"
"59","Andrew Willimott","<b>103</b>","0/10",72,31,2,1983.54,,"@",
"1054","Renato Fuchs","<b>103</b>","2/10",79,24,5,1985.81,,"@refox_26","Fc Basel"
"603","Ryan Lennie","<b>103</b>","2/10",82,21,6,1986.24,,"@","Hibernian"
"13","Freddy Harper-Davis","<b>103</b>","3/10",80,23,7,1990.08,,"@",
"37","Adrien Flühmann","<b>103</b>","2/10",82,21,5,1991.35,,"@","Fc Sion"
"53","Benjamin Signer","<b>103</b>","1/10",86,17,3,1994.79,,"@","Arsenal"
"559","Nicolas Ganter","<b>103</b>","1/10",86,17,4,1995.27,"Who needs a striker anyway?","@gaenti","FC Zürich"
"245","Philipp Rüfenacht","<b>103</b>","2/10",78,25,4,1998.31,,"@",
"605","Stefan Widmer","<b>103</b>","1/10",74,29,3,1998.37,,"@herrshearer","BSC YB, NUFC"
"63","Ruben Soetewey","<b>103</b>","0/10",67,36,0,1998.53,,"@Nebur340","RC Lens"
"164","duke raoul","<b>103</b>","1/10",75,28,4,1998.56,"why not","@duke420","LFC"
"391","Bezimel Thehoneypot","<b>102</b>","0/10",78,24,0,1163.98,,"@Bezimiel",
"569","saymar marr","<b>102</b>","2/10",74,28,3,1762.61,,"@JustRandomAck","Breidablik"
"833","Pawel Opillo","<b>102</b>","1/10",80,22,5,1939.89,,"@","Legia Warszawa"
"156","Stefan Trottmann","<b>102</b>","1/10",76,26,3,1953.29,,"@StefT96","FC Zürich"
"70","Amad Rished","<b>102</b>","3/10",83,19,6,1966.18,,"@",
"973","As Marca","<b>102</b>","1/10",84,18,6,1976.39,"Football genius","@asmarcatr","Fenerbahçe"
"285","Robert Konopka","<b>102</b>","1/10",74,28,2,1993.88,,"@RobbieCris88208",
"1052","Jai Taylor","<b>102</b>","0/10",78,24,2,1996.93,"We are the people","@Jai69508496","Rangers"
"193","Tomáš Milito","<b>102</b>","1/10",78,24,4,1997.77,,"@",
"76","Declan Campbell","<b>102</b>","2/10",73,29,3,1998.14,,"@",
"42","Timothy Widmer","<b>102</b>","0/10",86,16,3,1999.39,,"@",
"228","Jack Henley","<b>102</b>","2/10",76,26,6,1999.43,"Underdogs always winners","@Red_Devil_Of_MU","Manchester united and ServetteFC"
"1081","Adrien Personne","<b>102</b>","1/10",67,35,2,1999.88,"SchnappiChenapan",,"1. FC Köln"
"708","Benjamin L","<b>101</b>","2/10",86,15,6,1195.81,,"@BenNepLep",
"607","Mattia Monteforte","<b>101</b>","1/10",78,23,3,1801.68,,"@",
"841","Tomasz Chojnowski","<b>101</b>","1/10",76,25,5,1891.53,,"@",
"564","Christian Rüfenacht","<b>101</b>","0/10",62,39,0,1934.69,,"@","BSC YB"
"500","Adil Demir","<b>101</b>","1/10",61,40,3,1966.23,"KEEP FIGHTING","@FANGSLI1905","GALATASARAY"
"393","Artur Gorczyca","<b>101</b>","1/10",81,20,5,1967.93,,"@artur_gorczyca","Newcastle United"
"804","Simon Tanner","<b>101</b>","1/10",75,26,2,1974.37,,"@sapins_moeff",
"933","Alex Baynham","<b>101</b>","0/10",62,39,0,1980.83,,"@AlexBaynham","Norwich City"
"783","Stanko Batinic","<b>101</b>","1/10",78,23,3,1984.48,,"@Ricica","Dinamo Zagreb"
"229","Stuart Dalgleish","<b>101</b>","1/10",79,22,1,1984.61,"Ready","@","Rangers"
"660","Fraser McDougall","<b>101</b>","0/10",79,22,3,1984.97,"Humza Yousaf Loyal RSC","@MFearghal","Rangers"
"269","Luc Burger","<b>101</b>","2/10",70,31,3,1986.94,,"@",
"282","muhammet sait ozkan","<b>101</b>","1/10",79,22,5,1996.62,"msaitozkan","@msaitozkan","liverpool"
"775","Julien Blezis","<b>101</b>","1/10",78,23,2,1997,,"Ibedridus - Julien Blezis","SERVETTE FC"
"405","Lars Grasmück","<b>101</b>","1/10",74,27,2,1997.97,,"@","Eintracht Frankfurt"
"100","Stefan Poot","<b>101</b>","1/10",75,26,5,1999.1,,"@CHfootballscout","Liverpool"
"182","Kai von Fintel","<b>101</b>","1/10",77,24,4,1999.3,,"@NFL_Sentiments","Sporting KC"
"96","Lucas Araujo","<b>101</b>","1/10",71,30,4,1999.79,,"@lukinho_17",
"574","Yannick Martin","<b>100</b>","1/10",85,15,7,1253.88,,"@",
"711","David Brunner","<b>100</b>","0/10",61,39,0,1624.27,,"@",
"263","Martin Catillaz","<b>100</b>","2/10",75,25,6,1808.37,"Fokus","@mcaedi","Young Boys Bern"
"66","Anders Noer","<b>100</b>","0/10",70,30,4,1818.53,"The future is not what it used to be","@BemBuford11","Leeds"
"167","Adam Sankowski","<b>100</b>","2/10",71,29,6,1853.29,"Take what you can, give nothing back.","@adsun22","BSC Young Boys"
"795","Leo M","<b>100</b>","1/10",78,22,3,1856.59,,"@",
"127","Gürkan Gürkan","<b>100</b>","1/10",84,16,3,1953.38,,"@kardiospermum",
"450","David Schalk","<b>100</b>","1/10",73,27,2,1961.93,,"@",
"378","Marcin Mani","<b>100</b>","2/10",74,26,6,1969.73,,"@mani10pl",
"121","Bogdan Simic","<b>100</b>","1/10",76,24,3,1974.32,,"@","Crvena Zvezda"
"906","Lukasz Bozykowski","<b>100</b>","0/10",64,36,0,1977.71,,"@LukaszBoz","Pogon Szczecin"
"151","Aloïs Cocchetti","<b>100</b>","1/10",79,21,4,1979.04,,"@_alc37","Servette fc"
"969","utkan aydin","<b>100</b>","1/10",74,26,3,1983.6,"zuuuaaaa","@oukkana","besiktas"
"948","Ilker Ugur","<b>100</b>","1/10",77,23,3,1983.96,,"@",
"553","Christof Flück","<b>100</b>","2/10",74,26,6,1989.04,"Round thing in the not round thing","@fluegu_","BSC Young Boys"
"507","Lilin Zhang","<b>100</b>","0/10",81,19,3,1990.33,,"@liltraveling",
"1011","Nixon Pike","<b>100</b>","2/10",73,27,4,1996.17,"Why lose when you can win?","@JoaoAreYouDoing","Man City + Servette FC"
"98","Daniel sali zämme","<b>100</b>","2/10",68,32,4,1996.58,"Kot und Ehre! Freiheit für alle in Tschechien Inhaftierten!","@salizaemme","FC Basel hiE"
"407","Rochus Zopp","<b>100</b>","1/10",69,31,1,1997.36,,"@DaRocco",
"326","Noah Wheatley","<b>100</b>","1/10",83,17,4,1998.27,,"@djboah14","Notts County"
"502","Sebastian Andersson","<b>100</b>","1/10",72,28,5,1999.34,"Hoping for a miracle!","@sebbenandersson",
"827","Mieszko Pugowski","<b>99</b>","1/10",68,31,2,1212.31,"One more game and I close the FM","@AustriackaPilka",
"455","Matthias Linder","<b>99</b>","2/10",80,19,6,1256.48,,,"FC Zürich"
"458","Lucas Desseigne","<b>99</b>","1/10",73,26,2,1838.98,,"@","Servette"
"18","Chris Wachtler","<b>99</b>","1/10",74,25,7,1958.12,,"@chris_wachtler","KI Klaksvik"
"623","Thomas Deuringer","<b>99</b>","1/10",61,38,3,1990.95,"nid für de Lohn, fürd Region","@","FC Basel"
"482","Elias Zimmermann","<b>99</b>","2/10",83,16,8,1994.8,,"@",
"784","Elsad Muradov","<b>99</b>","0/10",78,21,3,1998.7,":3","@cryIex","Qarabag"
"772","Daniel Finn","<b>99</b>","1/10",80,19,2,1998.9,,"@","Brighton and Hove Albion"
"531","Melvin Trösch","<b>99</b>","0/10",74,25,1,1999.48,"Buy the best!","@MelvinTrosch","FC Basel 1893"
"974","Melih Çinar","<b>98</b>","1/10",76,22,4,1660.89,,"@",
"734","Johannes Kapeller","<b>98</b>","1/10",81,17,6,1904.53,"Wer zusammenhält, gewinnt!","@","SK Rapid Wien"
"341","Patryk Pieta","<b>98</b>","1/10",78,20,5,1953.68,,"@",
"203","Søren Kjær Nielsen","<b>98</b>","1/10",74,24,3,1979.45,,"@sorenkjar","Tottenham"
"440","Michal Gdowicz","<b>98</b>","1/10",77,21,5,1983.96,"Money doesn't score goals","@michalgdowicz",
"315","Bartlomiej Chyla","<b>98</b>","0/10",72,26,2,1984.55,,"@Bartoloch",
"38","Simon R","<b>98</b>","0/10",70,28,2,1986.96,,"@",
"1009","Benedikt Gottstein","<b>98</b>","1/10",77,21,2,1991.11,,"@benigodstone",
"235","Lionel Messi","<b>98</b>","2/10",78,20,5,1996.38,,"@","Astana"
"544","Danu J","<b>98</b>","1/10",63,35,2,1999.33,,"@danuel1980",
"427","Gavin King","<b>97</b>","1/10",80,17,3,1135.51,,"@gavdarv","Rangers"
"1172","Grzegorz Legutko","<b>97</b>","1/10",81,16,3,1742.1,,"@rastel01","Barcelona"
"279","Bugra Mercan","<b>97</b>","1/10",75,22,3,1917.53,,"@bugramercan","Besiktas"
"27","Pol Qat","<b>97</b>","1/10",62,35,3,1973.25,"Football is Freedom","@polqat","Servette FC"
"39","Maxime Dubi","<b>97</b>","0/10",66,31,2,1980.59,,"@M0_Crocodile",
"1056","Claude Peze","<b>97</b>","1/10",77,20,3,1981.7,,"@claudpeze",
"817","Tristan Moggi","<b>97</b>","2/10",80,17,4,1983.45,"Dark horse","@","AZ Alkmaar"
"832","Çaglar Alaca","<b>97</b>","1/10",80,17,3,1993.94,"imagine wasting real 2b on football clubs...","@caglaralaca","Sariyer"
"376","Maria Ts","<b>97</b>","0/10",62,35,1,1999.42,"bravery and stupidity","@bestie_mensch","FC Basel"
"778","Oguzhan Arslan","<b>96</b>","0/10",51,45,0,1145.79,,"@",
"597","Sarujan Maheswaran","<b>96</b>","1/10",73,23,3,1935.15,,"@",
"324","Radoslaw Stachnik","<b>96</b>","1/10",72,24,5,1950.18,,"@","Brighton & Hove Albion"
"579","Pascal Moghe","<b>96</b>","2/10",71,25,3,1977.41,"go for GOLD","@bullbear83","FCSG1879"
"674","ali kaymakci","<b>96</b>","1/10",79,17,5,1986.13,,"@",
"753","Elif Suzan","<b>96</b>","0/10",74,22,3,1991.65,,"@",
"457","Bas Vos","<b>96</b>","1/10",62,34,3,1994.81,"No words but deeds","@Bas1411","Feyenoord"
"368","Pawla Pawka","<b>96</b>","1/10",77,19,3,1998.5,"Halalala",,"Zaglebie Lubin"
"1027","Antoine Linard","<b>96</b>","0/10",61,35,0,1998.82,,"@antlinard",
"105","Gabriel Castillo","<b>96</b>","2/10",74,22,6,1999.05,,"@","Servette fc"
"516","Michael Timmers","<b>96</b>","1/10",79,17,3,1999.5,,"@",
"638","Aiden Urquhart","<b>95</b>","2/10",68,27,5,1681.82,,"@",
"952","Ludovic Medwed","<b>95</b>","0/10",69,26,0,1710.03,,"@ludomwd","Servette FC"
"141","Matthias Kohler","<b>95</b>","0/10",62,33,2,1880.7,,"@",
"54","Osman Karalar","<b>95</b>","0/10",70,25,2,1913.31,"Trust the Turkish clubs!","@KaralarOsman1",
"20","Nikola Krsmanic","<b>95</b>","1/10",66,29,2,1960.68,,"@","Crvena zvezda"
"857","Tobias Holik","<b>95</b>","1/10",62,33,2,1977.99,,"@",
"389","Przemyslaw Pek","<b>95</b>","0/10",61,34,1,1991.19,,"@",
"205","Faruk Mutlu","<b>95</b>","1/10",80,15,5,1999.93,"FM","@farukmutlu0","Galatasaray"
"463","Dino Rubcic","<b>94</b>","1/10",71,23,3,1825.34,,"@Dino_2908","NK Rijeka"
"102","Erling Flovsky","<b>94</b>","0/10",66,28,2,1908.86,"Ensemble rien est impossible","@Nono_EAG","Glasgow Rangers"
"58","Aaron Wark","<b>94</b>","0/10",62,32,0,1958.83,,"@warkymuse","rangers"
"168","Plouky Roi du ciel","<b>94</b>","2/10",69,25,3,1990,,"@","Monaco"
"94","Adam Hasenfratz","<b>94</b>","0/10",61,33,1,1997.85,,"@",
"448","Adrian Boruch","<b>93</b>","1/10",67,26,2,1809.57,"Nawet jesli przegrywasz, musisz walczyc","@adiczko","Real Madrid"
"949","Bilal Yildiz","<b>93</b>","1/10",66,27,2,1895.11,,"@",
"703","Pascal Steiger","<b>93</b>","2/10",64,29,6,1958.74,,"@",
"65","Max Camilleri","<b>93</b>","0/10",68,25,2,1964.81,"YASA Fenerbahçe","@MaxTheLantern","Fenerbahçe"
"602","Eldar Eldar","<b>93</b>","1/10",76,17,3,1985.86,,"@","Dortmund"
"239","R Z","<b>93</b>","1/10",67,26,3,1997.41,,"@",
"818","Chris L","<b>92</b>","0/10",66,26,2,1398.45,"It is what it is","@JetsTHFCCeltics","Tottenham"
"902","Ako Proto","<b>92</b>","1/10",69,23,5,1882.54,,"@AkoProtoo","Racing Genk"
"184","Bartosch Raphael","<b>92</b>","0/10",64,28,1,1971.34,"Fight and win","@Bande55_","Fc Basel 1893"
"825","Bruno Salamon","<b>92</b>","0/10",74,18,4,1979.11,,"@LivajinPP","GNK Dinamo Zagreb"
"320","Niko Laic","<b>92</b>","0/10",70,22,2,1989.88,,"@",
"430","Benjamin Weber","<b>92</b>","1/10",61,31,2,1991.93,"Buy expensive, sell cheap","@benni_weber_s04","Schalke 04"
"176","Jonas Bracher","<b>92</b>","0/10",63,29,2,1995.6,,"@brachjon",
"443","Thano Moorthy","<b>92</b>","1/10",62,30,3,1996.96,"11 players 1 heart","@","Servette"
"542","Ivan Zoni","<b>92</b>","1/10",63,29,2,1998,,"@","Servette"
"598","Jacob Humphreys","<b>91</b>","1/10",74,17,4,1416.68,,"@ilikeblobfish1","Ipswich Town"
"566","Harry Schlender","<b>91</b>","0/10",75,16,4,1719.25,,"@harry_schlender","BSC Young Boys"
"300","Tomasz Kwiatkowski","<b>91</b>","0/10",70,21,3,1988.26,,"@tkwiatkowski","Liverpool FC"
"705","Sven Doc","<b>91</b>","0/10",71,20,1,1995.73,,"@","FC BASEL"
"893","Harud Harthmuth","<b>91</b>","0/10",60,31,0,1996.34,,"@",
"101","Rune De Rore","<b>91</b>","1/10",67,24,5,1996.34,,"@",
"111","Flac Murray","<b>91</b>","0/10",64,27,3,1999.45,,"@","FC Basel 1893"
"169","Garry Moore","<b>90</b>","1/10",71,19,1,1948.68,,"@","Rangers"
"709","Mads Birkeland","<b>90</b>","2/10",70,20,3,1979.15,"LessIsMore","maaxbirk","Fc Basel"
"750","Nathan Hofmann","<b>90</b>","0/10",74,16,1,1993.6,,"@","Servette fc"
"382","Yunus Emre Bagiban","<b>90</b>","0/10",63,27,2,1993.94,"Rags to Riches","@yunusemrebgbn","Galatasaray"
"185","Thom Kiener","<b>90</b>","0/10",58,32,0,1995.85,,"@","BSC YB"
"249","Lukas Schmid","<b>90</b>","1/10",66,24,1,1996.82,,"@",
"264","mi tsch","<b>90</b>","0/10",66,24,1,1996.82,,"@",
"934","Robospov Osphram","<b>89</b>","1/10",70,19,3,733.08,,"@",
"243","Tyler Kerr","<b>89</b>","1/10",67,22,3,1525.04,"Die to get three points","@Tyler_GF4","Rangers"
"802","Daniel Strahinov","<b>89</b>","0/10",66,23,1,1938.89,,"@","Levski Sofia"
"532","Pawel Muszynski","<b>89</b>","1/10",65,24,3,1981.23,,"@",
"721","Maxence Dini","<b>89</b>","0/10",61,28,2,1995.83,,"@",
"181","Bastien Mangeat","<b>89</b>","0/10",60,29,0,1998.44,,"@bmangeat","Servette"
"470","Alvin Koualef","<b>87</b>","2/10",69,18,6,1964.52,"Kevin Durant Durant","@",
"4","pawikb b","<b>87</b>","1/10",64,23,4,1999.26,,,"Raków Czestochowa"
"1071","Hector Paz","<b>86</b>","1/10",63,23,3,1995.92,"please don't lose","@manunitedperu","Manchester United"
"277","Kubas Kuba","<b>86</b>","0/10",55,31,1,1998.91,,"@",
"651","rene kainz","<b>85</b>","0/10",52,33,0,1901.25,,"@",
"57","Blaise Grüner","<b>84</b>","1/10",64,20,3,1742.52,"COYW","@","Fulham FC"
"346","Grzegorz Glinka","<b>82</b>","0/10",61,21,2,1997.58,,"@GregorrOfficial","Legia Warsaw"
"237","Leonardo Hernández","<b>81</b>","1/10",63,18,3,1694.88,,"@","AC Milan"
"552","Ursula Wyss","<b>81</b>","1/10",53,28,3,1999.52,"Forever hopeful","@","Young Boys"
"526","Lucien Roger","<b>80</b>","0/10",55,25,0,988.12,,"@",
"144","Chris Raza","<b>80</b>","0/10",53,27,1,1830.3,,"@",
"614","Fili .","<b>80</b>","0/10",55,25,0,1961.67,,"@",
"180","Alexandre Roulet","<b>80</b>","0/10",58,22,2,1997.43,"YOLO","@alexandrealro","Fc basel"
"538","Adam KRACÍK","<b>79</b>","1/10",60,19,1,1997.03,"I will look at the results!","@",
"700","Simon Stierli","<b>78</b>","1/10",54,24,3,1998.92,,"@",
"217","Berner Original","<b>74</b>","0/10",61,13,0,1287.58,,"@",
"712","Gabriel Batistuta","<b>73</b>","0/10",54,19,1,1656.82,,"@",
"12","Timeo Wulle","<b>73</b>","1/10",54,19,3,1961.38,"In EL, CL, ECL everything is possible","@timtim1818","BSC YB"
"897","Dominik Tyszka","<b>73</b>","1/10",52,21,4,1991.75,,"@",
"840","Pavle Radojkovic","<b>72</b>","1/10",51,21,5,1858.18,"If u not first well u last","@paya_r13","Red Star"
"1039","Target: LAST","<b>70</b>","1/10",44,26,3,1810.48,"First from the bottom!","@Nomolso_N_Djer","Z Basel, z Basel, z Basel a mym rhyy"
"941","Michal Marton","<b>65</b>","1/10",44,21,2,1922.72,,"@martonesign",
"312","Adam Stasiowski","<b>65</b>","0/10",46,19,1,1996.97,,"@",
"29","Ninja Miky","<b>64</b>","1/10",44,20,3,1206.6,"Buy Smaller Clubs and make them successfull","@ninjamiky","BSC Young Boys"
"49","David Medroa","<b>64</b>","1/10",46,18,3,1998.65,,"@",
"883","Joel Hägele","<b>63</b>","1/10",42,21,3,1865.7,,"@","Barcelona"
"561","hayri ülgen","<b>56</b>","0/10",43,13,1,1324.6,,"@",
"2","William Hubbard","<b>55</b>","0/10",42,13,0,1096.26,,"@",
"467","Alfred Brügger","<b>33</b>","0/10",30,3,0,88.38,,"@",
"937","Hans Onfall","<b>33</b>","0/10",30,3,0,88.38,,"@",
"550","Robin Mamié","<b>33</b>","0/10",30,3,0,88.38,"Money is a social construct.","@robin_mamie",
